charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char2.bindgroup84211.name,UNPROMOTE_42,WHITE_FU
char2.bindgroup64202.name,PROMOTE_42,BLACK_NY
char2.bindgroup64212.name,UNPROMOTE_42,BLACK_KY
char2.bindgroup84202.name,PROMOTE_42,WHITE_NY
char2.bindgroup84212.name,UNPROMOTE_42,WHITE_KY
char2.bindgroup64203.name,PROMOTE_42,BLACK_NK
char2.bindgroup64213.name,UNPROMOTE_42,BLACK_KE
char2.bindgroup84203.name,PROMOTE_42,WHITE_NK
char2.bindgroup84213.name,UNPROMOTE_42,WHITE_KE
char2.bindgroup64204.name,PROMOTE_42,BLACK_NG
char2.bindgroup64214.name,UNPROMOTE_42,BLACK_GI
char2.bindgroup84204.name,PROMOTE_42,WHITE_NG
char2.bindgroup84214.name,UNPROMOTE_42,WHITE_GI
char2.bindgroup64206.name,PROMOTE_42,BLACK_UM
char2.bindgroup64216.name,UNPROMOTE_42,BLACK_KA
char2.bindgroup84206.name,PROMOTE_42,WHITE_UM
char2.bindgroup84216.name,UNPROMOTE_42,WHITE_KA
char2.bindgroup64207.name,PROMOTE_42,BLACK_RY
char2.bindgroup64217.name,UNPROMOTE_42,BLACK_HI
char2.bindgroup84207.name,PROMOTE_42,WHITE_RY
char2.bindgroup84217.name,UNPROMOTE_42,WHITE_HI
char2.bindgroup14300.name,HIGHLIGHT_43,HIGHLIGHT
char2.bindgroup14301.name,HIGHLIGHT_43,HIGHLIGHT2
char2.bindgroup14302.name,HIGHLIGHT_43,HIGHLIGHT3
char2.bindgroup24300.name,DUMMY_43,DUMMY
char2.bindgroup34301.name,43,BLACK_FU
char2.bindgroup44301.name,43,WHITE_FU
char2.bindgroup34302.name,43,BLACK_KY
char2.bindgroup44302.name,43,WHITE_KY
char2.bindgroup34303.name,43,BLACK_KE
char2.bindgroup44303.name,43,WHITE_KE
char2.bindgroup34304.name,43,BLACK_GI
char2.bindgroup44304.name,43,WHITE_GI
char2.bindgroup34305.name,43,BLACK_KI
char2.bindgroup44305.name,43,WHITE_KI
char2.bindgroup34306.name,43,BLACK_KA
char2.bindgroup44306.name,43,WHITE_KA
char2.bindgroup34307.name,43,BLACK_HI
char2.bindgroup44307.name,43,WHITE_HI
char2.bindgroup34308.name,43,BLACK_OU
char2.bindgroup44308.name,43,WHITE_OU
char2.bindgroup34311.name,43,BLACK_TO
char2.bindgroup44311.name,43,WHITE_TO
char2.bindgroup34312.name,43,BLACK_NY
char2.bindgroup44312.name,43,WHITE_NY
char2.bindgroup34313.name,43,BLACK_NK
char2.bindgroup44313.name,43,WHITE_NK
char2.bindgroup34314.name,43,BLACK_NG
char2.bindgroup44314.name,43,WHITE_NG
char2.bindgroup34316.name,43,BLACK_UM
char2.bindgroup44316.name,43,WHITE_UM
char2.bindgroup34317.name,43,BLACK_RY
char2.bindgroup44317.name,43,WHITE_RY
char2.bindgroup64300.name,PROMOTE_WINDOW_43,WINDOW
char2.bindgroup54301.name,DUMMY_BLACK_PROMOTE_43,DUMMY
char2.bindgroup54310.name,DUMMY_BLACK_UNPROMOTE_43,DUMMY
char2.bindgroup74301.name,DUMMY_WHITE_PROMOTE_43,DUMMY
char2.bindgroup74310.name,DUMMY_WHITE_UNPROMOTE_43,DUMMY
char2.bindgroup64301.name,PROMOTE_43,BLACK_TO
char2.bindgroup64311.name,UNPROMOTE_43,BLACK_FU
char2.bindgroup84301.name,PROMOTE_43,WHITE_TO
char2.bindgroup84311.name,UNPROMOTE_43,WHITE_FU
char2.bindgroup64302.name,PROMOTE_43,BLACK_NY
char2.bindgroup64312.name,UNPROMOTE_43,BLACK_KY
char2.bindgroup84302.name,PROMOTE_43,WHITE_NY
char2.bindgroup84312.name,UNPROMOTE_43,WHITE_KY
char2.bindgroup64303.name,PROMOTE_43,BLACK_NK
char2.bindgroup64313.name,UNPROMOTE_43,BLACK_KE
char2.bindgroup84303.name,PROMOTE_43,WHITE_NK
char2.bindgroup84313.name,UNPROMOTE_43,WHITE_KE
char2.bindgroup64304.name,PROMOTE_43,BLACK_NG
char2.bindgroup64314.name,UNPROMOTE_43,BLACK_GI
char2.bindgroup84304.name,PROMOTE_43,WHITE_NG
char2.bindgroup84314.name,UNPROMOTE_43,WHITE_GI
char2.bindgroup64306.name,PROMOTE_43,BLACK_UM
char2.bindgroup64316.name,UNPROMOTE_43,BLACK_KA
char2.bindgroup84306.name,PROMOTE_43,WHITE_UM
char2.bindgroup84316.name,UNPROMOTE_43,WHITE_KA
char2.bindgroup64307.name,PROMOTE_43,BLACK_RY
char2.bindgroup64317.name,UNPROMOTE_43,BLACK_HI
char2.bindgroup84307.name,PROMOTE_43,WHITE_RY
char2.bindgroup84317.name,UNPROMOTE_43,WHITE_HI
char2.bindgroup14400.name,HIGHLIGHT_44,HIGHLIGHT
char2.bindgroup14401.name,HIGHLIGHT_44,HIGHLIGHT2
char2.bindgroup14402.name,HIGHLIGHT_44,HIGHLIGHT3
char2.bindgroup24400.name,DUMMY_44,DUMMY
char2.bindgroup34401.name,44,BLACK_FU
char2.bindgroup44401.name,44,WHITE_FU
char2.bindgroup34402.name,44,BLACK_KY
char2.bindgroup44402.name,44,WHITE_KY
char2.bindgroup34403.name,44,BLACK_KE
char2.bindgroup44403.name,44,WHITE_KE
char2.bindgroup34404.name,44,BLACK_GI
char2.bindgroup44404.name,44,WHITE_GI
char2.bindgroup34405.name,44,BLACK_KI
char2.bindgroup44405.name,44,WHITE_KI
char2.bindgroup34406.name,44,BLACK_KA
char2.bindgroup44406.name,44,WHITE_KA
char2.bindgroup34407.name,44,BLACK_HI
char2.bindgroup44407.name,44,WHITE_HI
char2.bindgroup34408.name,44,BLACK_OU
char2.bindgroup44408.name,44,WHITE_OU
char2.bindgroup34411.name,44,BLACK_TO
char2.bindgroup44411.name,44,WHITE_TO
char2.bindgroup34412.name,44,BLACK_NY
char2.bindgroup44412.name,44,WHITE_NY
char2.bindgroup34413.name,44,BLACK_NK
char2.bindgroup44413.name,44,WHITE_NK
char2.bindgroup34414.name,44,BLACK_NG
char2.bindgroup44414.name,44,WHITE_NG
char2.bindgroup34416.name,44,BLACK_UM
char2.bindgroup44416.name,44,WHITE_UM
char2.bindgroup34417.name,44,BLACK_RY
char2.bindgroup44417.name,44,WHITE_RY
char2.bindgroup64400.name,PROMOTE_WINDOW_44,WINDOW
char2.bindgroup54401.name,DUMMY_BLACK_PROMOTE_44,DUMMY
char2.bindgroup54410.name,DUMMY_BLACK_UNPROMOTE_44,DUMMY
char2.bindgroup74401.name,DUMMY_WHITE_PROMOTE_44,DUMMY
char2.bindgroup74410.name,DUMMY_WHITE_UNPROMOTE_44,DUMMY
char2.bindgroup64401.name,PROMOTE_44,BLACK_TO
char2.bindgroup64411.name,UNPROMOTE_44,BLACK_FU
char2.bindgroup84401.name,PROMOTE_44,WHITE_TO
char2.bindgroup84411.name,UNPROMOTE_44,WHITE_FU
char2.bindgroup64402.name,PROMOTE_44,BLACK_NY
char2.bindgroup64412.name,UNPROMOTE_44,BLACK_KY
char2.bindgroup84402.name,PROMOTE_44,WHITE_NY
char2.bindgroup84412.name,UNPROMOTE_44,WHITE_KY
char2.bindgroup64403.name,PROMOTE_44,BLACK_NK
char2.bindgroup64413.name,UNPROMOTE_44,BLACK_KE
char2.bindgroup84403.name,PROMOTE_44,WHITE_NK
char2.bindgroup84413.name,UNPROMOTE_44,WHITE_KE
char2.bindgroup64404.name,PROMOTE_44,BLACK_NG
char2.bindgroup64414.name,UNPROMOTE_44,BLACK_GI
char2.bindgroup84404.name,PROMOTE_44,WHITE_NG
char2.bindgroup84414.name,UNPROMOTE_44,WHITE_GI
char2.bindgroup64406.name,PROMOTE_44,BLACK_UM
char2.bindgroup64416.name,UNPROMOTE_44,BLACK_KA
char2.bindgroup84406.name,PROMOTE_44,WHITE_UM
char2.bindgroup84416.name,UNPROMOTE_44,WHITE_KA
char2.bindgroup64407.name,PROMOTE_44,BLACK_RY
char2.bindgroup64417.name,UNPROMOTE_44,BLACK_HI
char2.bindgroup84407.name,PROMOTE_44,WHITE_RY
char2.bindgroup84417.name,UNPROMOTE_44,WHITE_HI
char2.bindgroup14500.name,HIGHLIGHT_45,HIGHLIGHT
char2.bindgroup14501.name,HIGHLIGHT_45,HIGHLIGHT2
char2.bindgroup14502.name,HIGHLIGHT_45,HIGHLIGHT3
char2.bindgroup24500.name,DUMMY_45,DUMMY
char2.bindgroup34501.name,45,BLACK_FU
char2.bindgroup44501.name,45,WHITE_FU
char2.bindgroup34502.name,45,BLACK_KY
char2.bindgroup44502.name,45,WHITE_KY
char2.bindgroup34503.name,45,BLACK_KE
char2.bindgroup44503.name,45,WHITE_KE
char2.bindgroup34504.name,45,BLACK_GI
char2.bindgroup44504.name,45,WHITE_GI
char2.bindgroup34505.name,45,BLACK_KI
char2.bindgroup44505.name,45,WHITE_KI
char2.bindgroup34506.name,45,BLACK_KA
char2.bindgroup44506.name,45,WHITE_KA
char2.bindgroup34507.name,45,BLACK_HI
char2.bindgroup44507.name,45,WHITE_HI
char2.bindgroup34508.name,45,BLACK_OU
char2.bindgroup44508.name,45,WHITE_OU
char2.bindgroup34511.name,45,BLACK_TO
char2.bindgroup44511.name,45,WHITE_TO
char2.bindgroup34512.name,45,BLACK_NY
char2.bindgroup44512.name,45,WHITE_NY
char2.bindgroup34513.name,45,BLACK_NK
char2.bindgroup44513.name,45,WHITE_NK
char2.bindgroup34514.name,45,BLACK_NG
char2.bindgroup44514.name,45,WHITE_NG
char2.bindgroup34516.name,45,BLACK_UM
char2.bindgroup44516.name,45,WHITE_UM
char2.bindgroup34517.name,45,BLACK_RY
char2.bindgroup44517.name,45,WHITE_RY
char2.bindgroup64500.name,PROMOTE_WINDOW_45,WINDOW
char2.bindgroup54501.name,DUMMY_BLACK_PROMOTE_45,DUMMY
char2.bindgroup54510.name,DUMMY_BLACK_UNPROMOTE_45,DUMMY
char2.bindgroup74501.name,DUMMY_WHITE_PROMOTE_45,DUMMY
char2.bindgroup74510.name,DUMMY_WHITE_UNPROMOTE_45,DUMMY
char2.bindgroup64501.name,PROMOTE_45,BLACK_TO
char2.bindgroup64511.name,UNPROMOTE_45,BLACK_FU
char2.bindgroup84501.name,PROMOTE_45,WHITE_TO
char2.bindgroup84511.name,UNPROMOTE_45,WHITE_FU
char2.bindgroup64502.name,PROMOTE_45,BLACK_NY
char2.bindgroup64512.name,UNPROMOTE_45,BLACK_KY
char2.bindgroup84502.name,PROMOTE_45,WHITE_NY
char2.bindgroup84512.name,UNPROMOTE_45,WHITE_KY
char2.bindgroup64503.name,PROMOTE_45,BLACK_NK
char2.bindgroup64513.name,UNPROMOTE_45,BLACK_KE
char2.bindgroup84503.name,PROMOTE_45,WHITE_NK
char2.bindgroup84513.name,UNPROMOTE_45,WHITE_KE
char2.bindgroup64504.name,PROMOTE_45,BLACK_NG
char2.bindgroup64514.name,UNPROMOTE_45,BLACK_GI
char2.bindgroup84504.name,PROMOTE_45,WHITE_NG
char2.bindgroup84514.name,UNPROMOTE_45,WHITE_GI
char2.bindgroup64506.name,PROMOTE_45,BLACK_UM
char2.bindgroup64516.name,UNPROMOTE_45,BLACK_KA
char2.bindgroup84506.name,PROMOTE_45,WHITE_UM
char2.bindgroup84516.name,UNPROMOTE_45,WHITE_KA
char2.bindgroup64507.name,PROMOTE_45,BLACK_RY
char2.bindgroup64517.name,UNPROMOTE_45,BLACK_HI
char2.bindgroup84507.name,PROMOTE_45,WHITE_RY
char2.bindgroup84517.name,UNPROMOTE_45,WHITE_HI
char2.bindgroup14600.name,HIGHLIGHT_46,HIGHLIGHT
char2.bindgroup14601.name,HIGHLIGHT_46,HIGHLIGHT2
char2.bindgroup14602.name,HIGHLIGHT_46,HIGHLIGHT3
char2.bindgroup24600.name,DUMMY_46,DUMMY
char2.bindgroup34601.name,46,BLACK_FU
char2.bindgroup44601.name,46,WHITE_FU
char2.bindgroup34602.name,46,BLACK_KY
char2.bindgroup44602.name,46,WHITE_KY
char2.bindgroup34603.name,46,BLACK_KE
char2.bindgroup44603.name,46,WHITE_KE
char2.bindgroup34604.name,46,BLACK_GI
char2.bindgroup44604.name,46,WHITE_GI
char2.bindgroup34605.name,46,BLACK_KI
char2.bindgroup44605.name,46,WHITE_KI
char2.bindgroup34606.name,46,BLACK_KA
char2.bindgroup44606.name,46,WHITE_KA
char2.bindgroup34607.name,46,BLACK_HI
char2.bindgroup44607.name,46,WHITE_HI
char2.bindgroup34608.name,46,BLACK_OU
char2.bindgroup44608.name,46,WHITE_OU
char2.bindgroup34611.name,46,BLACK_TO
char2.bindgroup44611.name,46,WHITE_TO
char2.bindgroup34612.name,46,BLACK_NY
char2.bindgroup44612.name,46,WHITE_NY
char2.bindgroup34613.name,46,BLACK_NK
char2.bindgroup44613.name,46,WHITE_NK
char2.bindgroup34614.name,46,BLACK_NG
char2.bindgroup44614.name,46,WHITE_NG
char2.bindgroup34616.name,46,BLACK_UM
char2.bindgroup44616.name,46,WHITE_UM
char2.bindgroup34617.name,46,BLACK_RY
char2.bindgroup44617.name,46,WHITE_RY
char2.bindgroup64600.name,PROMOTE_WINDOW_46,WINDOW
char2.bindgroup54601.name,DUMMY_BLACK_PROMOTE_46,DUMMY
char2.bindgroup54610.name,DUMMY_BLACK_UNPROMOTE_46,DUMMY
char2.bindgroup74601.name,DUMMY_WHITE_PROMOTE_46,DUMMY
char2.bindgroup74610.name,DUMMY_WHITE_UNPROMOTE_46,DUMMY
char2.bindgroup64601.name,PROMOTE_46,BLACK_TO
char2.bindgroup64611.name,UNPROMOTE_46,BLACK_FU
char2.bindgroup84601.name,PROMOTE_46,WHITE_TO
char2.bindgroup84611.name,UNPROMOTE_46,WHITE_FU
char2.bindgroup64602.name,PROMOTE_46,BLACK_NY
char2.bindgroup64612.name,UNPROMOTE_46,BLACK_KY
char2.bindgroup84602.name,PROMOTE_46,WHITE_NY
char2.bindgroup84612.name,UNPROMOTE_46,WHITE_KY
char2.bindgroup64603.name,PROMOTE_46,BLACK_NK
char2.bindgroup64613.name,UNPROMOTE_46,BLACK_KE
char2.bindgroup84603.name,PROMOTE_46,WHITE_NK
char2.bindgroup84613.name,UNPROMOTE_46,WHITE_KE
char2.bindgroup64604.name,PROMOTE_46,BLACK_NG
char2.bindgroup64614.name,UNPROMOTE_46,BLACK_GI
char2.bindgroup84604.name,PROMOTE_46,WHITE_NG
char2.bindgroup84614.name,UNPROMOTE_46,WHITE_GI
char2.bindgroup64606.name,PROMOTE_46,BLACK_UM
char2.bindgroup64616.name,UNPROMOTE_46,BLACK_KA
char2.bindgroup84606.name,PROMOTE_46,WHITE_UM
char2.bindgroup84616.name,UNPROMOTE_46,WHITE_KA
char2.bindgroup64607.name,PROMOTE_46,BLACK_RY
char2.bindgroup64617.name,UNPROMOTE_46,BLACK_HI
char2.bindgroup84607.name,PROMOTE_46,WHITE_RY
char2.bindgroup84617.name,UNPROMOTE_46,WHITE_HI
char2.bindgroup14700.name,HIGHLIGHT_47,HIGHLIGHT
char2.bindgroup14701.name,HIGHLIGHT_47,HIGHLIGHT2
char2.bindgroup14702.name,HIGHLIGHT_47,HIGHLIGHT3
char2.bindgroup24700.name,DUMMY_47,DUMMY
char2.bindgroup34701.name,47,BLACK_FU
char2.bindgroup44701.name,47,WHITE_FU
char2.bindgroup34702.name,47,BLACK_KY
char2.bindgroup44702.name,47,WHITE_KY
char2.bindgroup34703.name,47,BLACK_KE
char2.bindgroup44703.name,47,WHITE_KE
char2.bindgroup34704.name,47,BLACK_GI
char2.bindgroup44704.name,47,WHITE_GI
char2.bindgroup34705.name,47,BLACK_KI
char2.bindgroup44705.name,47,WHITE_KI
char2.bindgroup34706.name,47,BLACK_KA
char2.bindgroup44706.name,47,WHITE_KA
char2.bindgroup34707.name,47,BLACK_HI
char2.bindgroup44707.name,47,WHITE_HI
char2.bindgroup34708.name,47,BLACK_OU
char2.bindgroup44708.name,47,WHITE_OU
char2.bindgroup34711.name,47,BLACK_TO
char2.bindgroup44711.name,47,WHITE_TO
char2.bindgroup34712.name,47,BLACK_NY
char2.bindgroup44712.name,47,WHITE_NY
char2.bindgroup34713.name,47,BLACK_NK
char2.bindgroup44713.name,47,WHITE_NK
char2.bindgroup34714.name,47,BLACK_NG
char2.bindgroup44714.name,47,WHITE_NG
char2.bindgroup34716.name,47,BLACK_UM
char2.bindgroup44716.name,47,WHITE_UM
char2.bindgroup34717.name,47,BLACK_RY
char2.bindgroup44717.name,47,WHITE_RY
char2.bindgroup64700.name,PROMOTE_WINDOW_47,WINDOW
char2.bindgroup54701.name,DUMMY_BLACK_PROMOTE_47,DUMMY
char2.bindgroup54710.name,DUMMY_BLACK_UNPROMOTE_47,DUMMY
char2.bindgroup74701.name,DUMMY_WHITE_PROMOTE_47,DUMMY
char2.bindgroup74710.name,DUMMY_WHITE_UNPROMOTE_47,DUMMY
char2.bindgroup64701.name,PROMOTE_47,BLACK_TO
char2.bindgroup64711.name,UNPROMOTE_47,BLACK_FU
char2.bindgroup84701.name,PROMOTE_47,WHITE_TO
char2.bindgroup84711.name,UNPROMOTE_47,WHITE_FU
char2.bindgroup64702.name,PROMOTE_47,BLACK_NY
char2.bindgroup64712.name,UNPROMOTE_47,BLACK_KY
char2.bindgroup84702.name,PROMOTE_47,WHITE_NY
char2.bindgroup84712.name,UNPROMOTE_47,WHITE_KY
char2.bindgroup64703.name,PROMOTE_47,BLACK_NK
char2.bindgroup64713.name,UNPROMOTE_47,BLACK_KE
char2.bindgroup84703.name,PROMOTE_47,WHITE_NK
char2.bindgroup84713.name,UNPROMOTE_47,WHITE_KE
char2.bindgroup64704.name,PROMOTE_47,BLACK_NG
char2.bindgroup64714.name,UNPROMOTE_47,BLACK_GI
char2.bindgroup84704.name,PROMOTE_47,WHITE_NG
char2.bindgroup84714.name,UNPROMOTE_47,WHITE_GI
char2.bindgroup64706.name,PROMOTE_47,BLACK_UM
char2.bindgroup64716.name,UNPROMOTE_47,BLACK_KA
char2.bindgroup84706.name,PROMOTE_47,WHITE_UM
char2.bindgroup84716.name,UNPROMOTE_47,WHITE_KA
char2.bindgroup64707.name,PROMOTE_47,BLACK_RY
char2.bindgroup64717.name,UNPROMOTE_47,BLACK_HI
char2.bindgroup84707.name,PROMOTE_47,WHITE_RY
char2.bindgroup84717.name,UNPROMOTE_47,WHITE_HI
char2.bindgroup14800.name,HIGHLIGHT_48,HIGHLIGHT
char2.bindgroup14801.name,HIGHLIGHT_48,HIGHLIGHT2
char2.bindgroup14802.name,HIGHLIGHT_48,HIGHLIGHT3
char2.bindgroup24800.name,DUMMY_48,DUMMY
char2.bindgroup34801.name,48,BLACK_FU
char2.bindgroup44801.name,48,WHITE_FU
char2.bindgroup34802.name,48,BLACK_KY
char2.bindgroup44802.name,48,WHITE_KY
char2.bindgroup34803.name,48,BLACK_KE
char2.bindgroup44803.name,48,WHITE_KE
char2.bindgroup34804.name,48,BLACK_GI
char2.bindgroup44804.name,48,WHITE_GI
char2.bindgroup34805.name,48,BLACK_KI
char2.bindgroup44805.name,48,WHITE_KI
char2.bindgroup34806.name,48,BLACK_KA
char2.bindgroup44806.name,48,WHITE_KA
char2.bindgroup34807.name,48,BLACK_HI
char2.bindgroup44807.name,48,WHITE_HI
char2.bindgroup34808.name,48,BLACK_OU
char2.bindgroup44808.name,48,WHITE_OU
char2.bindgroup34811.name,48,BLACK_TO
char2.bindgroup44811.name,48,WHITE_TO
char2.bindgroup34812.name,48,BLACK_NY
char2.bindgroup44812.name,48,WHITE_NY
char2.bindgroup34813.name,48,BLACK_NK
char2.bindgroup44813.name,48,WHITE_NK
char2.bindgroup34814.name,48,BLACK_NG
char2.bindgroup44814.name,48,WHITE_NG
char2.bindgroup34816.name,48,BLACK_UM
char2.bindgroup44816.name,48,WHITE_UM
char2.bindgroup34817.name,48,BLACK_RY
char2.bindgroup44817.name,48,WHITE_RY
char2.bindgroup64800.name,PROMOTE_WINDOW_48,WINDOW
char2.bindgroup54801.name,DUMMY_BLACK_PROMOTE_48,DUMMY
char2.bindgroup54810.name,DUMMY_BLACK_UNPROMOTE_48,DUMMY
char2.bindgroup74801.name,DUMMY_WHITE_PROMOTE_48,DUMMY
char2.bindgroup74810.name,DUMMY_WHITE_UNPROMOTE_48,DUMMY
char2.bindgroup64801.name,PROMOTE_48,BLACK_TO
char2.bindgroup64811.name,UNPROMOTE_48,BLACK_FU
char2.bindgroup84801.name,PROMOTE_48,WHITE_TO
char2.bindgroup84811.name,UNPROMOTE_48,WHITE_FU
char2.bindgroup64802.name,PROMOTE_48,BLACK_NY
char2.bindgroup64812.name,UNPROMOTE_48,BLACK_KY
char2.bindgroup84802.name,PROMOTE_48,WHITE_NY
char2.bindgroup84812.name,UNPROMOTE_48,WHITE_KY
char2.bindgroup64803.name,PROMOTE_48,BLACK_NK
char2.bindgroup64813.name,UNPROMOTE_48,BLACK_KE
char2.bindgroup84803.name,PROMOTE_48,WHITE_NK
char2.bindgroup84813.name,UNPROMOTE_48,WHITE_KE
char2.bindgroup64804.name,PROMOTE_48,BLACK_NG
char2.bindgroup64814.name,UNPROMOTE_48,BLACK_GI
char2.bindgroup84804.name,PROMOTE_48,WHITE_NG
char2.bindgroup84814.name,UNPROMOTE_48,WHITE_GI
char2.bindgroup64806.name,PROMOTE_48,BLACK_UM
char2.bindgroup64816.name,UNPROMOTE_48,BLACK_KA
char2.bindgroup84806.name,PROMOTE_48,WHITE_UM
char2.bindgroup84816.name,UNPROMOTE_48,WHITE_KA
char2.bindgroup64807.name,PROMOTE_48,BLACK_RY
char2.bindgroup64817.name,UNPROMOTE_48,BLACK_HI
char2.bindgroup84807.name,PROMOTE_48,WHITE_RY
char2.bindgroup84817.name,UNPROMOTE_48,WHITE_HI
char2.bindgroup14900.name,HIGHLIGHT_49,HIGHLIGHT
char2.bindgroup14901.name,HIGHLIGHT_49,HIGHLIGHT2
char2.bindgroup14902.name,HIGHLIGHT_49,HIGHLIGHT3
char2.bindgroup24900.name,DUMMY_49,DUMMY
char2.bindgroup34901.name,49,BLACK_FU
char2.bindgroup44901.name,49,WHITE_FU
char2.bindgroup34902.name,49,BLACK_KY
char2.bindgroup44902.name,49,WHITE_KY
char2.bindgroup34903.name,49,BLACK_KE
char2.bindgroup44903.name,49,WHITE_KE
char2.bindgroup34904.name,49,BLACK_GI
char2.bindgroup44904.name,49,WHITE_GI
char2.bindgroup34905.name,49,BLACK_KI
char2.bindgroup44905.name,49,WHITE_KI
char2.bindgroup34906.name,49,BLACK_KA
char2.bindgroup44906.name,49,WHITE_KA
char2.bindgroup34907.name,49,BLACK_HI
char2.bindgroup44907.name,49,WHITE_HI
char2.bindgroup34908.name,49,BLACK_OU
char2.bindgroup44908.name,49,WHITE_OU
char2.bindgroup34911.name,49,BLACK_TO
char2.bindgroup44911.name,49,WHITE_TO
char2.bindgroup34912.name,49,BLACK_NY
char2.bindgroup44912.name,49,WHITE_NY
char2.bindgroup34913.name,49,BLACK_NK
char2.bindgroup44913.name,49,WHITE_NK
char2.bindgroup34914.name,49,BLACK_NG
char2.bindgroup44914.name,49,WHITE_NG
char2.bindgroup34916.name,49,BLACK_UM
char2.bindgroup44916.name,49,WHITE_UM
char2.bindgroup34917.name,49,BLACK_RY
char2.bindgroup44917.name,49,WHITE_RY
char2.bindgroup64900.name,PROMOTE_WINDOW_49,WINDOW
char2.bindgroup54901.name,DUMMY_BLACK_PROMOTE_49,DUMMY
char2.bindgroup54910.name,DUMMY_BLACK_UNPROMOTE_49,DUMMY
char2.bindgroup74901.name,DUMMY_WHITE_PROMOTE_49,DUMMY
char2.bindgroup74910.name,DUMMY_WHITE_UNPROMOTE_49,DUMMY
char2.bindgroup64901.name,PROMOTE_49,BLACK_TO
char2.bindgroup64911.name,UNPROMOTE_49,BLACK_FU
char2.bindgroup84901.name,PROMOTE_49,WHITE_TO
char2.bindgroup84911.name,UNPROMOTE_49,WHITE_FU
char2.bindgroup64902.name,PROMOTE_49,BLACK_NY
char2.bindgroup64912.name,UNPROMOTE_49,BLACK_KY
char2.bindgroup84902.name,PROMOTE_49,WHITE_NY
char2.bindgroup84912.name,UNPROMOTE_49,WHITE_KY
char2.bindgroup64903.name,PROMOTE_49,BLACK_NK
char2.bindgroup64913.name,UNPROMOTE_49,BLACK_KE
char2.bindgroup84903.name,PROMOTE_49,WHITE_NK
char2.bindgroup84913.name,UNPROMOTE_49,WHITE_KE
char2.bindgroup64904.name,PROMOTE_49,BLACK_NG
char2.bindgroup64914.name,UNPROMOTE_49,BLACK_GI
char2.bindgroup84904.name,PROMOTE_49,WHITE_NG
char2.bindgroup84914.name,UNPROMOTE_49,WHITE_GI
char2.bindgroup64906.name,PROMOTE_49,BLACK_UM
char2.bindgroup64916.name,UNPROMOTE_49,BLACK_KA
char2.bindgroup84906.name,PROMOTE_49,WHITE_UM
char2.bindgroup84916.name,UNPROMOTE_49,WHITE_KA
char2.bindgroup64907.name,PROMOTE_49,BLACK_RY
char2.bindgroup64917.name,UNPROMOTE_49,BLACK_HI
char2.bindgroup84907.name,PROMOTE_49,WHITE_RY
char2.bindgroup84917.name,UNPROMOTE_49,WHITE_HI
char2.bindgroup15100.name,HIGHLIGHT_51,HIGHLIGHT
char2.bindgroup15101.name,HIGHLIGHT_51,HIGHLIGHT2
char2.bindgroup15102.name,HIGHLIGHT_51,HIGHLIGHT3
char2.bindgroup25100.name,DUMMY_51,DUMMY
char2.bindgroup35101.name,51,BLACK_FU
char2.bindgroup45101.name,51,WHITE_FU
char2.bindgroup35102.name,51,BLACK_KY
char2.bindgroup45102.name,51,WHITE_KY
char2.bindgroup35103.name,51,BLACK_KE
char2.bindgroup45103.name,51,WHITE_KE
char2.bindgroup35104.name,51,BLACK_GI
char2.bindgroup45104.name,51,WHITE_GI
char2.bindgroup35105.name,51,BLACK_KI
char2.bindgroup45105.name,51,WHITE_KI
char2.bindgroup35106.name,51,BLACK_KA
char2.bindgroup45106.name,51,WHITE_KA
char2.bindgroup35107.name,51,BLACK_HI
char2.bindgroup45107.name,51,WHITE_HI
char2.bindgroup35108.name,51,BLACK_OU
char2.bindgroup45108.name,51,WHITE_OU
char2.bindgroup35111.name,51,BLACK_TO
char2.bindgroup45111.name,51,WHITE_TO
char2.bindgroup35112.name,51,BLACK_NY
char2.bindgroup45112.name,51,WHITE_NY
char2.bindgroup35113.name,51,BLACK_NK
char2.bindgroup45113.name,51,WHITE_NK
char2.bindgroup35114.name,51,BLACK_NG
char2.bindgroup45114.name,51,WHITE_NG
char2.bindgroup35116.name,51,BLACK_UM
char2.bindgroup45116.name,51,WHITE_UM
char2.bindgroup35117.name,51,BLACK_RY
char2.bindgroup45117.name,51,WHITE_RY
char2.bindgroup65100.name,PROMOTE_WINDOW_51,WINDOW
char2.bindgroup55101.name,DUMMY_BLACK_PROMOTE_51,DUMMY
char2.bindgroup55110.name,DUMMY_BLACK_UNPROMOTE_51,DUMMY
char2.bindgroup75101.name,DUMMY_WHITE_PROMOTE_51,DUMMY
char2.bindgroup75110.name,DUMMY_WHITE_UNPROMOTE_51,DUMMY
char2.bindgroup65101.name,PROMOTE_51,BLACK_TO
char2.bindgroup65111.name,UNPROMOTE_51,BLACK_FU
char2.bindgroup85101.name,PROMOTE_51,WHITE_TO
